AssertionError: expected '<h1 id="Title"><a href="#Title" class="headerlink" title="Title"></a>Title</h1><figure class="highlight python"><table><tr><td class="gutter"><pre><span class="line">1</span><br><span class="line">2</span><br></pre></td><td class="code"><pre><span class="line"><span class="keyword">if</span> tired &amp;&amp; night:</span><br><span class="line">  sleep()</span><br></pre></td></tr></table></figure>\n<p>some content</p>\n<h2 id="Another-title"><a href="#Another-title" class="headerlink" title="Another title"></a>Another title</h2><blockquote><p>quote content</p>\n</blockquote>\n<blockquote><p>quote content</p>\n<footer><strong>Hello World</strong></footer></blockquote>' to deeply equal '<h1 id="Title"><a href="#Title" class="headerlink" title="Title"></a>Title</h1><figure class="highlight python"><table><tr><td class="gutter"><pre><span class="line">1</span><br><span class="line">2</span><br></pre></td><td class="code"><pre><span class="line"><span class="keyword">if</span> tired &amp;&amp; night:</span><br><span class="line">  sleep()</span><br></pre></td></tr></table></figure>\n<p>some content</p>\n<h2 id="Another_title"><a href="#Another_title" class="headerlink" title="Another title"></a>Another title</h2><blockquote><p>quote content</p>\n</blockquote>\n<blockquote><p>quote content</p>\n<footer><strong>Hello World</strong></footer></blockquote>'
    at test/scripts/filters/render_post.js:49:34
    at tryCatcher (node_modules/bluebird/js/release/util.js:16:23)
    at Promise._settlePromiseFromHandler (node_modules/bluebird/js/release/promise.js:547:31)
    at Promise._settlePromise (node_modules/bluebird/js/release/promise.js:604:18)
    at Promise._settlePromise0 (node_modules/bluebird/js/release/promise.js:649:10)
    at Promise._settlePromises (node_modules/bluebird/js/release/promise.js:729:18)
    at Promise._fulfill (node_modules/bluebird/js/release/promise.js:673:18)
    at PromiseArray._resolve (node_modules/bluebird/js/release/promise_array.js:127:19)
    at PromiseArray._promiseFulfilled (node_modules/bluebird/js/release/promise_array.js:145:14)
    at Promise._settlePromise (node_modules/bluebird/js/release/promise.js:609:26)
    at Promise._settlePromise0 (node_modules/bluebird/js/release/promise.js:649:10)
    at Promise._settlePromises (node_modules/bluebird/js/release/promise.js:729:18)
    at Promise._fulfill (node_modules/bluebird/js/release/promise.js:673:18)
    at MappingPromiseArray.PromiseArray._resolve (node_modules/bluebird/js/release/promise_array.js:127:19)
    at MappingPromiseArray._promiseFulfilled (node_modules/bluebird/js/release/map.js:108:18)
    at Promise._settlePromise (node_modules/bluebird/js/release/promise.js:609:26)
    at Promise._settlePromise0 (node_modules/bluebird/js/release/promise.js:649:10)
    at Promise._settlePromises (node_modules/bluebird/js/release/promise.js:729:18)
    at _drainQueueStep (node_modules/bluebird/js/release/async.js:93:12)
    at _drainQueue (node_modules/bluebird/js/release/async.js:86:9)
    at Async._drainQueues (node_modules/bluebird/js/release/async.js:102:5)
    at Immediate.Async.drainQueues (node_modules/bluebird/js/release/async.js:15:14)
